,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
0,1340539111971516416,Rachel Roh,"La Crescenta-Montrose, CA","Aggregator of Asian American news; scanning diverse sources 24/7/365. RT's, Follows and 'Likes' will fuel me ð©âð»",2009-04-08 17:52:46,405,1692,3247,False,2020-12-20,Same folks said daikon paste could treat a cytokine storm #PfizerBioNTech https://t.co/xeHhIMg1kF,PfizerBioNTech,Twitter for Android,0,0,False
2,1337858199140118533,elið±ð¹ðªðºð,Your Bed,"heil, hydra ðâº",2020-06-25 23:30:28,10,88,155,False,2020-12-12,#coronavirus #SputnikV #AstraZeneca #PfizerBioNTech #Moderna #Covid_19 Russian vaccine is created to last 2-4 yearsâ¦ https://t.co/ieYlCKBr8P,"coronavirus, SputnikV, AstraZeneca, PfizerBioNTech, Moderna, Covid_19",Twitter for Android,0,0,False
6,1337851215875608579,Gunther Fehlinger,"Austria, Ukraine and Kosovo","End North Stream 2 now - the pipeline of corruption, funding Russias war against Ukraine,Georgia, Syria and political intervention in USA and EU must be stopped",2013-06-10 17:49:22,2731,5001,69344,False,2020-12-12,"it is a bit sad to claim the fame for success of #vaccination on patriotic competition between USA, Canada, UK andâ¦ https://t.co/IfMrAyGyTP",vaccination,Twitter Web App,0,4,False
9,1337842295857623042,Ch.Amjad Ali,Islamabad,"#ProudPakistani #LovePakArmy #PMIK @insafianspower1
#PoliticalScience #InternationalAffairs 
#PAKUSTV #Newyork #Islamabad",2012-11-12 04:18:12,671,2368,20469,False,2020-12-12,"#CovidVaccine 

States will start getting #COVID19Vaccine Monday, #US says 
#pakustv #NYC #Healthcare #GlobalGoalsâ¦ https://t.co/MksOvBvs5w","CovidVaccine, COVID19Vaccine, US, pakustv, NYC, Healthcare, GlobalGoals",Twitter Web App,0,0,False
10,1337841934170255365,Tamer Yazar,Turkey-Israel,"Im Market Analyst, also Editor... working (freelance) for some companies that need analysis for their products in Int. Markets 
- Instagram :  tamervisits -",2009-09-17 16:45:16,1302,78,339,False,2020-12-12,"while deaths are closing in on the 300,000 mark... millions of people wait #PfizerBioNTech #Vaccine !
-
The first Uâ¦ https://t.co/uQ3A2f7SVP","PfizerBioNTech, Vaccine",Twitter Web App,0,0,False
15,1337789467038523394,City A.M.,"London, England","London's business newspaper - News, Opinion, and Analysis. For all distribution queries, see @CityAMDist.",2009-06-09 13:53:06,66224,603,771,True,2020-12-12,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated againstâ¦ https://t.co/2FzQSMnhoY",vaccine,Twitter for iPhone,0,1,False
16,1337789191598575616,STOPCOMMONPASS.ORG,Global,"'Trust' is not carte-blanche for erosion of our liberty, privacy, & the pursuit of global control.",2020-10-25 20:33:33,406,176,479,False,2020-12-12,"UPDATED: #YellowFever &amp; #COVID19 #ImmunityPassports - Part Two

#SARSCoV2 #PfizerBioNtech #Britain #Decemberâ¦ https://t.co/qKT7Rst9aW","YellowFever, COVID19, ImmunityPassports, SARSCoV2, PfizerBioNtech, Britain, December",Twitter Web App,2,2,False
17,1337783770070409218,ILKHA,TÃ¼rkiye,Official Twitter account of Ilke News Agency /,2015-05-22 08:31:12,4056,6,3,True,2020-12-12,"Coronavirus: Iran reports 8,201 new cases, 221 deaths in the last 24 hours #Iran #coronavirus #PfizerBioNTechâ¦ https://t.co/mwDNAdmb7F","Iran, coronavirus, PfizerBioNTech",TweetDeck,3,5,False
18,1337781178665816064,Braderz73ð¹#GTTO ðªðº ð¬ð§,"Bristol, UK","One of those lefty types, I believe in a fairer future for all. I also luv throwin' myself down steep trails on my MTB! Ex-Labour.

#DisabilityRights",2012-07-24 08:18:51,6430,6292,45007,False,2020-12-12,.@Pfizer will rake in billions from its expensive #CovidVaccine but @AlbertBourla refuses to cut the price for loweâ¦ https://t.co/eC94w3TUl0,CovidVaccine,Twitter for Android,3,3,False
19,1337776763384958976,Alex Vie,"Los Angeles, CA",Marine vet. Yogi. Krav Maga. Runner. Climber. Cyclist. ð·: artificer.vx ð»: QxGambit,2010-01-24 04:43:57,125,442,5401,False,2020-12-12,"The trump administration failed to deliver on vaccine promises, *shocker* #COVIDIOTS #coronavirus #CovidVaccineâ¦ https://t.co/hew6eHTUrD","COVIDIOTS, coronavirus, CovidVaccine",Twitter for iPhone,0,0,False
